@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	,(1, 4, 5, 0, 2, 6, 3)
	#7:176
	,(1, 4, 5, 0, 3, 6, 2)
	#7:177
	,(1, 4, 5, 0, 6, 2, 3)
	#7:178
	,(1, 4, 5, 0, 6, 3, 2)
	#7:179
	,(1, 4, 5, 2, 0, 6, 3)
	#7:180
	,(1, 4, 5, 2, 3, 6, 0)
	#7:181
	,(1, 4, 5, 2, 6, 0, 3)
	#7:182
	,(1, 4, 5, 2, 6, 3, 0)
	#7:183
	,(1, 4, 5, 6, 0, 2, 3)
	#7:184
	,(1, 4, 5, 6, 0, 3, 2)
	#7:185
	,(1, 4, 5, 6, 2, 0, 3)
	#7:186
	,(1, 4, 5, 6, 2, 3, 0)
	#7:187
	,(1, 4, 5, 6, 3, 0, 2)
	#7:188
	,(1, 4, 5, 6, 3, 2, 0)
	#7:189
	,(1, 4, 6, 0, 2, 3, 5)
	#7:190
	,(1, 4, 6, 0, 3, 2, 5)
	#7:191
	,(1, 4, 6, 0, 5, 2, 3)
	#7:192
	,(1, 4, 6, 0, 5, 3, 2)
	#7:193
	,(1, 4, 6, 2, 0, 3, 5)
	#7:194
	,(1, 4, 6, 2, 3, 0, 5)
	#7:195
	,(1, 4, 6, 2, 5, 0, 3)
	#7:196
	,(1, 4, 6, 2, 5, 3, 0)
	#7:197
	,(1, 4, 6, 5, 0, 2, 3)
	#7:198
	,(1, 4, 6, 5, 0, 3, 2)
	#7:199
	,(1, 4, 6, 5, 2, 0, 3)
	#7:200
	,(1, 4, 6, 5, 2, 3, 0)
	#7:201
	,(1, 4, 6, 5, 3, 0, 2)
	#7:202
	,(1, 4, 6, 5, 3, 2, 0)
	#7:203
	,(1, 5, 0, 2, 3, 6, 4)
	#7:204
	,(1, 5, 0, 2, 6, 3, 4)
	#7:205
	,(1, 5, 0, 2, 6, 4, 3)
	#7:206
	,(1, 5, 0, 4, 2, 6, 3)
	#7:207
	,(1, 5, 0, 4, 3, 6, 2)
	#7:208
	,(1, 5, 0, 4, 6, 2, 3)
	#7:209
	,(1, 5, 0, 4, 6, 3, 2)
	#7:210
	,(1, 5, 0, 6, 2, 3, 4)
	#7:211
	,(1, 5, 0, 6, 2, 4, 3)
	#7:212
	,(1, 5, 0, 6, 3, 2, 4)
	#7:213
	,(1, 5, 0, 6, 3, 4, 2)
	#7:214
	,(1, 5, 3, 0, 2, 6, 4)
	#7:215
	,(1, 5, 3, 0, 6, 2, 4)
	#7:216
	,(1, 5, 3, 0, 6, 4, 2)
	#7:217
	,(1, 5, 3, 2, 0, 6, 4)
	#7:218
	,(1, 5, 3, 2, 6, 0, 4)
	#7:219
	,(1, 5, 3, 2, 6, 4, 0)
	#7:220
	,(1, 5, 3, 4, 0, 6, 2)
	#7:221
	,(1, 5, 3, 4, 2, 6, 0)
	#7:222
	,(1, 5, 3, 4, 6, 0, 2)
	#7:223
	,(1, 5, 3, 4, 6, 2, 0)
	#7:224
	,(1, 5, 3, 6, 0, 2, 4)
	#7:225
	,(1, 5, 3, 6, 0, 4, 2)
	#7:226
	,(1, 5, 3, 6, 2, 0, 4)
	#7:227
	,(1, 5, 3, 6, 2, 4, 0)
	#7:228
	,(1, 5, 4, 0, 2, 6, 3)
	#7:229
	,(1, 5, 4, 0, 3, 6, 2)
	#7:230
	,(1, 5, 4, 0, 6, 2, 3)
	#7:231
	,(1, 5, 4, 0, 6, 3, 2)
	#7:232
	,(1, 5, 4, 2, 0, 6, 3)
	#7:233
	,(1, 5, 4, 2, 3, 6, 0)
	#7:234
	,(1, 5, 4, 2, 6, 0, 3)
	#7:235
	,(1, 5, 4, 2, 6, 3, 0)
	#7:236
	,(1, 5, 4, 6, 0, 2, 3)
	#7:237
	,(1, 5, 4, 6, 0, 3, 2)
	#7:238
	,(1, 5, 4, 6, 2, 0, 3)
	#7:239
	,(1, 5, 4, 6, 2, 3, 0)
	#7:240
	,(1, 5, 4, 6, 3, 0, 2)
	#7:241
	,(1, 5, 4, 6, 3, 2, 0)
	#7:242
	,(1, 5, 6, 0, 2, 3, 4)
	#7:243
	,(1, 5, 6, 0, 2, 4, 3)
	#7:244
	,(1, 5, 6, 0, 3, 2, 4)
	#7:245
	,(1, 5, 6, 0, 3, 4, 2)
	#7:246
	,(1, 5, 6, 2, 0, 3, 4)
	#7:247
	,(1, 5, 6, 2, 0, 4, 3)
	#7:248
	,(1, 5, 6, 2, 3, 0, 4)
	#7:249
	,(1, 5, 6, 2, 3, 4, 0)
	#7:250
	,(1, 5, 6, 4, 0, 2, 3)
	#7:251
	,(1, 5, 6, 4, 0, 3, 2)
	#7:252
	,(1, 5, 6, 4, 2, 0, 3)
	#7:253
	,(1, 5, 6, 4, 2, 3, 0)
	#7:254
	,(1, 5, 6, 4, 3, 0, 2)
	#7:255
	,(1, 5, 6, 4, 3, 2, 0)
	#7:256
	,(1, 6, 0, 2, 3, 4, 5)
	#7:257
	,(1, 6, 0, 2, 5, 3, 4)
	#7:258
	,(1, 6, 0, 2, 5, 4, 3)
	#7:259
	,(1, 6, 0, 4, 2, 3, 5)
	#7:260
	,(1, 6, 0, 4, 3, 2, 5)
	#7:261
	,(1, 6, 0, 4, 5, 2, 3)
	#7:262
	,(1, 6, 0, 4, 5, 3, 2)
	#7:263
	,(1, 6, 0, 5, 2, 3, 4)
	#7:264
	,(1, 6, 0, 5, 2, 4, 3)
	#7:265
	,(1, 6, 0, 5, 3, 2, 4)
	#7:266
	,(1, 6, 0, 5, 3, 4, 2)
	#7:267
	,(1, 6, 3, 0, 2, 4, 5)
	#7:268
	,(1, 6, 3, 0, 5, 2, 4)
	#7:269
	,(1, 6, 3, 0, 5, 4, 2)
	#7:270
	,(1, 6, 3, 2, 0, 4, 5)
	#7:271
	,(1, 6, 3, 2, 5, 0, 4)
	#7:272
	,(1, 6, 3, 2, 5, 4, 0)
	#7:273
	,(1, 6, 3, 4, 0, 2, 5)
	#7:274
	,(1, 6, 3, 4, 2, 0, 5)
	#7:275
	,(1, 6, 3, 4, 5, 0, 2)
	#7:276
	,(1, 6, 3, 4, 5, 2, 0)
	#7:277
	,(1, 6, 3, 5, 0, 2, 4)
	#7:278
	,(1, 6, 3, 5, 0, 4, 2)
	#7:279
	,(1, 6, 3, 5, 2, 0, 4)
	#7:280
	,(1, 6, 3, 5, 2, 4, 0)
	#7:281
	,(1, 6, 4, 0, 2, 3, 5)
	#7:282
	,(1, 6, 4, 0, 3, 2, 5)
	#7:283
	,(1, 6, 4, 0, 5, 2, 3)
	#7:284
	,(1, 6, 4, 0, 5, 3, 2)
	#7:285
	,(1, 6, 4, 2, 0, 3, 5)
	#7:286
	,(1, 6, 4, 2, 3, 0, 5)
	#7:287
	,(1, 6, 4, 2, 5, 0, 3)
	#7:288
	,(1, 6, 4, 2, 5, 3, 0)
	#7:289
	,(1, 6, 4, 5, 0, 2, 3)
	#7:290
	,(1, 6, 4, 5, 0, 3, 2)
	#7:291
	,(1, 6, 4, 5, 2, 0, 3)
	#7:292
	,(1, 6, 4, 5, 2, 3, 0)
	#7:293
	,(1, 6, 4, 5, 3, 0, 2)
	#7:294
	,(1, 6, 4, 5, 3, 2, 0)
	#7:295
	,(1, 6, 5, 0, 2, 3, 4)
	#7:296
	,(1, 6, 5, 0, 2, 4, 3)
	#7:297
	,(1, 6, 5, 0, 3, 2, 4)
	#7:298
	,(1, 6, 5, 0, 3, 4, 2)
	#7:299
	,(1, 6, 5, 2, 0, 3, 4)
	#7:300
	,(1, 6, 5, 2, 0, 4, 3)
	#7:301
	,(1, 6, 5, 2, 3, 0, 4)
	#7:302
	,(1, 6, 5, 2, 3, 4, 0)
	#7:303
	,(1, 6, 5, 4, 0, 2, 3)
	#7:304
	,(1, 6, 5, 4, 0, 3, 2)
	#7:305
	,(1, 6, 5, 4, 2, 0, 3)
	#7:306
	,(1, 6, 5, 4, 2, 3, 0)
	#7:307
	,(1, 6, 5, 4, 3, 0, 2)
	#7:308
	,(1, 6, 5, 4, 3, 2, 0)
	#7:309
	,(2, 0, 1, 4, 3, 6, 5)
	#7:310
	,(2, 0, 1, 4, 5, 6, 3)
	#7:311
	,(2, 0, 1, 4, 6, 3, 5)
	#7:312
	,(2, 0, 1, 5, 3, 6, 4)
	#7:313
	,(2, 0, 1, 5, 6, 3, 4)
	#7:314
	,(2, 0, 1, 5, 6, 4, 3)
	#7:315
	,(2, 0, 1, 6, 3, 4, 5)
	#7:316
	,(2, 0, 1, 6, 5, 3, 4)
	#7:317
	,(2, 0, 1, 6, 5, 4, 3)
	#7:318
	,(2, 0, 3, 1, 5, 6, 4)
	#7:319
	,(2, 0, 3, 1, 6, 4, 5)
	#7:320
	,(2, 0, 3, 4, 1, 6, 5)
	#7:321
	,(2, 0, 3, 4, 5, 6, 1)
	#7:322
	,(2, 0, 3, 4, 6, 1, 5)
	#7:323
	,(2, 0, 3, 5, 1, 6, 4)
	#7:324
	,(2, 0, 3, 5, 6, 1, 4)
	#7:325
	,(2, 0, 3, 5, 6, 4, 1)
	#7:326
	,(2, 0, 3, 6, 1, 4, 5)
	#7:327
	,(2, 0, 3, 6, 5, 1, 4)
	#7:328
	,(2, 0, 3, 6, 5, 4, 1)
	#7:329
	,(2, 0, 4, 1, 3, 6, 5)
	#7:330
	,(2, 0, 4, 1, 5, 6, 3)
	#7:331
	,(2, 0, 4, 1, 6, 3, 5)
	#7:332
	,(2, 0, 4, 5, 1, 6, 3)
	#7:333
	,(2, 0, 4, 5, 3, 6, 1)
	#7:334
	,(2, 0, 4, 5, 6, 1, 3)
	#7:335
	,(2, 0, 4, 5, 6, 3, 1)
	#7:336
	,(2, 0, 4, 6, 1, 3, 5)
	#7:337
	,(2, 0, 4, 6, 3, 1, 5)
	#7:338
	,(2, 0, 4, 6, 5, 1, 3)
	#7:339
	,(2, 0, 4, 6, 5, 3, 1)
	#7:340
	,(2, 0, 5, 1, 3, 6, 4)
	#7:341
	,(2, 0, 5, 1, 6, 3, 4)
	#7:342
	,(2, 0, 5, 1, 6, 4, 3)
	#7:343
	,(2, 0, 5, 4, 1, 6, 3)
	#7:344
	,(2, 0, 5, 4, 3, 6, 1)
	#7:345
	,(2, 0, 5, 4, 6, 1, 3)
	#7:346
	,(2, 0, 5, 4, 6, 3, 1)
	#7:347
	,(2, 0, 5, 6, 1, 3, 4)
	#7:348
	,(2, 0, 5, 6, 1, 4, 3)
	#7:349
	,(2, 0, 5, 6, 3, 1, 4)
	#7:350
	,(2, 0, 5, 6, 3, 4, 1)
	#7:351
	,(2, 0, 6, 1, 3, 4, 5)
	#7:352
	,(2, 0, 6, 1, 5, 3, 4)
	#7:353
	,(2, 0, 6, 1, 5, 4, 3)
	#7:354
	,(2, 0, 6, 4, 1, 3, 5)
	#7:355
	,(2, 0, 6, 4, 3, 1, 5)
	#7:356
	,(2, 0, 6, 4, 5, 1, 3)
	#7:357
	,(2, 0, 6, 4, 5, 3, 1)
	#7:358
	,(2, 0, 6, 5, 1, 3, 4)
	#7:359
	,(2, 0, 6, 5, 1, 4, 3)
	#7:360
	,(2, 0, 6, 5, 3, 1, 4)
	#7:361
	,(2, 0, 6, 5, 3, 4, 1)
	#7:362
	,(2, 3, 0, 1, 5, 6, 4)
	#7:363
	,(2, 3, 0, 1, 6, 4, 5)
	#7:364
	,(2, 3, 0, 4, 1, 6, 5)
	#7:365
	,(2, 3, 0, 4, 5, 6, 1)
	#7:366
	,(2, 3, 0, 4, 6, 1, 5)
	#7:367
	,(2, 3, 0, 5, 1, 6, 4)
	#7:368
	,(2, 3, 0, 5, 6, 1, 4)
	#7:369
	,(2, 3, 0, 5, 6, 4, 1)
	#7:370
	,(2, 3, 0, 6, 1, 4, 5)
	#7:371
	,(2, 3, 0, 6, 5, 1, 4)
	#7:372
	,(2, 3, 0, 6, 5, 4, 1)
	#7:373
	,(2, 3, 1, 0, 5, 6, 4)
	#7:374
	,(2, 3, 1, 0, 6, 4, 5)
	#7:375
	,(2, 3, 1, 4, 0, 6, 5)
	#7:376
	,(2, 3, 1, 4, 5, 6, 0)
	#7:377
	,(2, 3, 1, 4, 6, 0, 5)
	#7:378
	,(2, 3, 1, 5, 0, 6, 4)
	#7:379
	,(2, 3, 1, 5, 6, 0, 4)
	#7:380
	,(2, 3, 1, 5, 6, 4, 0)
	#7:381
	,(2, 3, 1, 6, 0, 4, 5)
	#7:382
	,(2, 3, 1, 6, 5, 0, 4)
	#7:383
	,(2, 3, 1, 6, 5, 4, 0)
	#7:384
	,(2, 3, 4, 0, 1, 6, 5)
	#7:385
	,(2, 3, 4, 0, 5, 6, 1)
	#7:386
	,(2, 3, 4, 0, 6, 1, 5)
	#7:387
	,(2, 3, 4, 1, 0, 6, 5)
	#7:388
	,(2, 3, 4, 1, 5, 6, 0)
	#7:389
	,(2, 3, 4, 1, 6, 0, 5)
	#7:390
	,(2, 3, 4, 5, 0, 6, 1)
	#7:391
	,(2, 3, 4, 5, 1, 6, 0)
	#7:392
	,(2, 3, 4, 5, 6, 0, 1)
	#7:393
	,(2, 3, 4, 5, 6, 1, 0)
	#7:394
	,(2, 3, 4, 6, 0, 1, 5)
	#7:395
	,(2, 3, 4, 6, 1, 0, 5)
	#7:396
	,(2, 3, 4, 6, 5, 0, 1)
	#7:397
	,(2, 3, 4, 6, 5, 1, 0)
	#7:398
	,(2, 3, 5, 0, 1, 6, 4)
	#7:399
	,(2, 3, 5, 0, 6, 1, 4)
	#7:400
	,(2, 3, 5, 0, 6, 4, 1)
	#7:401
	,(2, 3, 5, 1, 0, 6, 4)
	#7:402
	,(2, 3, 5, 1, 6, 0, 4)
	#7:403
	,(2, 3, 5, 1, 6, 4, 0)
	#7:404
	,(2, 3, 5, 4, 0, 6, 1)
	#7:405
	,(2, 3, 5, 4, 1, 6, 0)
	#7:406
	,(2, 3, 5, 4, 6, 0, 1)
	#7:407
	,(2, 3, 5, 4, 6, 1, 0)
	#7:408
	,(2, 3, 5, 6, 0, 1, 4)
	#7:409
	,(2, 3, 5, 6, 0, 4, 1)
	#7:410
	,(2, 3, 5, 6, 1, 0, 4)
	#7:411
	,(2, 3, 5, 6, 1, 4, 0)
	#7:412
	,(2, 3, 6, 0, 1, 4, 5)
	#7:413
	,(2, 3, 6, 0, 5, 1, 4)
	#7:414
	,(2, 3, 6, 0, 5, 4, 1)
	#7:415
	,(2, 3, 6, 1, 0, 4, 5)
	#7:416
	,(2, 3, 6, 1, 5, 0, 4)
	#7:417
	,(2, 3, 6, 1, 5, 4, 0)
	#7:418
	,(2, 3, 6, 4, 0, 1, 5)
	#7:419
	,(2, 3, 6, 4, 1, 0, 5)
	#7:420
	,(2, 3, 6, 4, 5, 0, 1)
	#7:421
	,(2, 3, 6, 4, 5, 1, 0)
	#7:422
	,(2, 3, 6, 5, 0, 1, 4)
	#7:423
	,(2, 3, 6, 5, 0, 4, 1)
	#7:424
	,(2, 3, 6, 5, 1, 0, 4)
	#7:425
	,(2, 3, 6, 5, 1, 4, 0)
	#7:426
	,(2, 4, 0, 1, 3, 6, 5)
	#7:427
	,(2, 4, 0, 1, 5, 6, 3)
	#7:428
	,(2, 4, 0, 1, 6, 3, 5)
	#7:429
	,(2, 4, 0, 5, 1, 6, 3)
	#7:430
	,(2, 4, 0, 5, 3, 6, 1)
	#7:431
	,(2, 4, 0, 5, 6, 1, 3)
	#7:432
	,(2, 4, 0, 5, 6, 3, 1)
	#7:433
	,(2, 4, 0, 6, 1, 3, 5)
	#7:434
	,(2, 4, 0, 6, 3, 1, 5)
	#7:435
	,(2, 4, 0, 6, 5, 1, 3)
	#7:436
	,(2, 4, 0, 6, 5, 3, 1)
	#7:437
	,(2, 4, 1, 0, 3, 6, 5)
	#7:438
	,(2, 4, 1, 0, 5, 6, 3)
	#7:439
	,(2, 4, 1, 0, 6, 3, 5)
	#7:440
	,(2, 4, 1, 5, 0, 6, 3)
	#7:441
	,(2, 4, 1, 5, 3, 6, 0)
	#7:442
	,(2, 4, 1, 5, 6, 0, 3)
	#7:443
	,(2, 4, 1, 5, 6, 3, 0)
	#7:444
	,(2, 4, 1, 6, 0, 3, 5)
	#7:445
	,(2, 4, 1, 6, 3, 0, 5)
	#7:446
	,(2, 4, 1, 6, 5, 0, 3)
	#7:447
	,(2, 4, 1, 6, 5, 3, 0)
	#7:448
	,(2, 4, 3, 0, 1, 6, 5)
	#7:449
	,(2, 4, 3, 0, 5, 6, 1)
	#7:450
	,(2, 4, 3, 0, 6, 1, 5)
	#7:451
	,(2, 4, 3, 1, 0, 6, 5)
	#7:452
	,(2, 4, 3, 1, 5, 6, 0)
	#7:453
	,(2, 4, 3, 1, 6, 0, 5)
	#7:454
	,(2, 4, 3, 5, 0, 6, 1)
	#7:455
	,(2, 4, 3, 5, 1, 6, 0)
	#7:456
	,(2, 4, 3, 5, 6, 0, 1)
	#7:457
	,(2, 4, 3, 5, 6, 1, 0)
	#7:458
	,(2, 4, 3, 6, 0, 1, 5)
	#7:459
	,(2, 4, 3, 6, 1, 0, 5)
	#7:460
	,(2, 4, 3, 6, 5, 0, 1)
	#7:461
	,(2, 4, 3, 6, 5, 1, 0)
	#7:462
	,(2, 4, 5, 0, 1, 6, 3)
	#7:463
	,(2, 4, 5, 0, 3, 6, 1)
	#7:464
	,(2, 4, 5, 0, 6, 1, 3)
	#7:465
	,(2, 4, 5, 0, 6, 3, 1)
	#7:466
	,(2, 4, 5, 1, 0, 6, 3)
	#7:467
	,(2, 4, 5, 1, 3, 6, 0)
	#7:468
	,(2, 4, 5, 1, 6, 0, 3)
	#7:469
	,(2, 4, 5, 1, 6, 3, 0)
	#7:470
	,(2, 4, 5, 6, 0, 1, 3)
	#7:471
	,(2, 4, 5, 6, 0, 3, 1)
	#7:472
	,(2, 4, 5, 6, 1, 0, 3)
	#7:473
	,(2, 4, 5, 6, 1, 3, 0)
	#7:474
	,(2, 4, 5, 6, 3, 0, 1)
	#7:475
	,(2, 4, 5, 6, 3, 1, 0)
	#7:476
	,(2, 4, 6, 0, 1, 3, 5)
	#7:477
	,(2, 4, 6, 0, 3, 1, 5)
	#7:478
	,(2, 4, 6, 0, 5, 1, 3)
	#7:479
	,(2, 4, 6, 0, 5, 3, 1)
	#7:480
	,(2, 4, 6, 1, 0, 3, 5)
	#7:481
	,(2, 4, 6, 1, 3, 0, 5)
	#7:482
	,(2, 4, 6, 1, 5, 0, 3)
	#7:483
	,(2, 4, 6, 1, 5, 3, 0)
	#7:484
	,(2, 4, 6, 5, 0, 1, 3)
	#7:485
	,(2, 4, 6, 5, 0, 3, 1)
	#7:486
	,(2, 4, 6, 5, 1, 0, 3)
	#7:487
	,(2, 4, 6, 5, 1, 3, 0)
	#7:488
	,(2, 4, 6, 5, 3, 0, 1)
	#7:489
	,(2, 4, 6, 5, 3, 1, 0)
	#7:490
	,(2, 5, 0, 1, 3, 6, 4)
	#7:491
	,(2, 5, 0, 1, 6, 3, 4)
	#7:492
	,(2, 5, 0, 1, 6, 4, 3)
	#7:493
	,(2, 5, 0, 4, 1, 6, 3)
	#7:494
	,(2, 5, 0, 4, 3, 6, 1)
	#7:495
	,(2, 5, 0, 4, 6, 1, 3)
	#7:496
	,(2, 5, 0, 4, 6, 3, 1)
	#7:497
	,(2, 5, 0, 6, 1, 3, 4)
	#7:498
	,(2, 5, 0, 6, 1, 4, 3)
	#7:499
	,(2, 5, 0, 6, 3, 1, 4)
	#7:500
	,(2, 5, 0, 6, 3, 4, 1)
	#7:501
	,(2, 5, 1, 0, 3, 6, 4)
	#7:502
	,(2, 5, 1, 0, 6, 3, 4)
	#7:503
	,(2, 5, 1, 0, 6, 4, 3)
	#7:504
	,(2, 5, 1, 4, 0, 6, 3)
	#7:505
	,(2, 5, 1, 4, 3, 6, 0)
	#7:506
	,(2, 5, 1, 4, 6, 0, 3)
	#7:507
	,(2, 5, 1, 4, 6, 3, 0)
	#7:508
	,(2, 5, 1, 6, 0, 3, 4)
	#7:509
	,(2, 5, 1, 6, 0, 4, 3)
	#7:510
	,(2, 5, 1, 6, 3, 0, 4)
	#7:511
	,(2, 5, 1, 6, 3, 4, 0)
	#7:512
	,(2, 5, 3, 0, 1, 6, 4)
	#7:513
	,(2, 5, 3, 0, 6, 1, 4)
	#7:514
	,(2, 5, 3, 0, 6, 4, 1)
	#7:515
	,(2, 5, 3, 1, 0, 6, 4)
	#7:516
	,(2, 5, 3, 1, 6, 0, 4)
	#7:517
	,(2, 5, 3, 1, 6, 4, 0)
	#7:518
	,(2, 5, 3, 4, 0, 6, 1)
	#7:519
	,(2, 5, 3, 4, 1, 6, 0)
	#7:520
	,(2, 5, 3, 4, 6, 0, 1)
	#7:521
	,(2, 5, 3, 4, 6, 1, 0)
	#7:522
	,(2, 5, 3, 6, 0, 1, 4)
	#7:523
	,(2, 5, 3, 6, 0, 4, 1)
	#7:524
	,(2, 5, 3, 6, 1, 0, 4)
	#7:525
	,(2, 5, 3, 6, 1, 4, 0)
	#7:526
	,(2, 5, 4, 0, 1, 6, 3)
	#7:527
	,(2, 5, 4, 0, 3, 6, 1)
	#7:528
	,(2, 5, 4, 0, 6, 1, 3)
	#7:529
	,(2, 5, 4, 0, 6, 3, 1)
	#7:530
	,(2, 5, 4, 1, 0, 6, 3)
	#7:531
	,(2, 5, 4, 1, 3, 6, 0)
	#7:532
	,(2, 5, 4, 1, 6, 0, 3)
	#7:533
	,(2, 5, 4, 1, 6, 3, 0)
	#7:534
	,(2, 5, 4, 6, 0, 1, 3)
	#7:535
	,(2, 5, 4, 6, 0, 3, 1)
	#7:536
	,(2, 5, 4, 6, 1, 0, 3)
	#7:537
	,(2, 5, 4, 6, 1, 3, 0)
	#7:538
	,(2, 5, 4, 6, 3, 0, 1)
	#7:539
	,(2, 5, 4, 6, 3, 1, 0)
	#7:540
	,(2, 5, 6, 0, 1, 3, 4)
	#7:541
	,(2, 5, 6, 0, 1, 4, 3)
	#7:542
	,(2, 5, 6, 0, 3, 1, 4)
	#7:543
	,(2, 5, 6, 0, 3, 4, 1)
	#7:544
	,(2, 5, 6, 1, 0, 3, 4)
	#7:545
	,(2, 5, 6, 1, 0, 4, 3)
	#7:546
	,(2, 5, 6, 1, 3, 0, 4)
	#7:547
	,(2, 5, 6, 1, 3, 4, 0)
	#7:548
	,(2, 5, 6, 4, 0, 1, 3)
	#7:549
	,(2, 5, 6, 4, 0, 3, 1)
	#7:550
	,(2, 5, 6, 4, 1, 0, 3)
	#7:551
	,(2, 5, 6, 4, 1, 3, 0)
	#7:552
	,(2, 5, 6, 4, 3, 0, 1)
	#7:553
	,(2, 5, 6, 4, 3, 1, 0)
	#7:554
	,(2, 6, 0, 1, 3, 4, 5)
	#7:555
	,(2, 6, 0, 1, 5, 3, 4)
	#7:556
	,(2, 6, 0, 1, 5, 4, 3)
	#7:557
	,(2, 6, 0, 4, 1, 3, 5)
	#7:558
	,(2, 6, 0, 4, 3, 1, 5)
	#7:559
	,(2, 6, 0, 4, 5, 1, 3)
	#7:560
	,(2, 6, 0, 4, 5, 3, 1)
	#7:561
	,(2, 6, 0, 5, 1, 3, 4)
	#7:562
	,(2, 6, 0, 5, 1, 4, 3)
	#7:563
	,(2, 6, 0, 5, 3, 1, 4)
	#7:564
	,(2, 6, 0, 5, 3, 4, 1)
	#7:565
	,(2, 6, 1, 0, 3, 4, 5)
	#7:566
	,(2, 6, 1, 0, 5, 3, 4)
	#7:567
	,(2, 6, 1, 0, 5, 4, 3)
	#7:568
	,(2, 6, 1, 4, 0, 3, 5)
	#7:569
	,(2, 6, 1, 4, 3, 0, 5)
	#7:570
	,(2, 6, 1, 4, 5, 0, 3)
	#7:571
	,(2, 6, 1, 4, 5, 3, 0)
	#7:572
	,(2, 6, 1, 5, 0, 3, 4)
	#7:573
	,(2, 6, 1, 5, 0, 4, 3)
	#7:574
	,(2, 6, 1, 5, 3, 0, 4)
	#7:575
	,(2, 6, 1, 5, 3, 4, 0)
	#7:576
	,(2, 6, 3, 0, 1, 4, 5)
	#7:577
	,(2, 6, 3, 0, 5, 1, 4)
	#7:578
	,(2, 6, 3, 0, 5, 4, 1)
	#7:579
	,(2, 6, 3, 1, 0, 4, 5)
	#7:580
	,(2, 6, 3, 1, 5, 0, 4)
	#7:581
	,(2, 6, 3, 1, 5, 4, 0)
	#7:582
	,(2, 6, 3, 4, 0, 1, 5)
	#7:583
	,(2, 6, 3, 4, 1, 0, 5)
	#7:584
	,(2, 6, 3, 4, 5, 0, 1)
	#7:585
	,(2, 6, 3, 4, 5, 1, 0)
	#7:586
	,(2, 6, 3, 5, 0, 1, 4)
	#7:587
	,(2, 6, 3, 5, 0, 4, 1)
	#7:588
	,(2, 6, 3, 5, 1, 0, 4)
	#7:589
	,(2, 6, 3, 5, 1, 4, 0)
	#7:590
	,(2, 6, 4, 0, 1, 3, 5)
	#7:591
	,(2, 6, 4, 0, 3, 1, 5)
	#7:592
	,(2, 6, 4, 0, 5, 1, 3)
	#7:593
	,(2, 6, 4, 0, 5, 3, 1)
	#7:594
	,(2, 6, 4, 1, 0, 3, 5)
	#7:595
	,(2, 6, 4, 1, 3, 0, 5)
	#7:596
	,(2, 6, 4, 1, 5, 0, 3)
	#7:597
	,(2, 6, 4, 1, 5, 3, 0)
	#7:598
	,(2, 6, 4, 5, 0, 1, 3)
	#7:599
	,(2, 6, 4, 5, 0, 3, 1)
	#7:600
	,(2, 6, 4, 5, 1, 0, 3)
	#7:601
	,(2, 6, 4, 5, 1, 3, 0)
	#7:602
	,(2, 6, 4, 5, 3, 0, 1)
	#7:603
	,(2, 6, 4, 5, 3, 1, 0)
	#7:604
	,(2, 6, 5, 0, 1, 3, 4)
	#7:605
	,(2, 6, 5, 0, 1, 4, 3)
	#7:606
	,(2, 6, 5, 0, 3, 1, 4)
	#7:607
	,(2, 6, 5, 0, 3, 4, 1)
	#7:608
	,(2, 6, 5, 1, 0, 3, 4)
	#7:609
	,(2, 6, 5, 1, 0, 4, 3)
	#7:610
	,(2, 6, 5, 1, 3, 0, 4)
	#7:611
	,(2, 6, 5, 1, 3, 4, 0)
	#7:612
	,(2, 6, 5, 4, 0, 1, 3)
	#7:613
	,(2, 6, 5, 4, 0, 3, 1)
	#7:614
	,(2, 6, 5, 4, 1, 0, 3)
	#7:615
	,(2, 6, 5, 4, 1, 3, 0)
	#7:616
	,(2, 6, 5, 4, 3, 0, 1)
	#7:617
	,(2, 6, 5, 4, 3, 1, 0)
	#7:618
	,(3, 0, 1, 2, 5, 6, 4)
	#7:619
	,(3, 0, 1, 2, 6, 4, 5)
	#7:620
	,(3, 0, 1, 4, 2, 6, 5)
	#7:621
	,(3, 0, 1, 4, 5, 6, 2)
	#7:622
	,(3, 0, 1, 4, 6, 2, 5)
	#7:623
	,(3, 0, 1, 5, 2, 6, 4)
	#7:624
	,(3, 0, 1, 5, 6, 2, 4)
	#7:625
	,(3, 0, 1, 5, 6, 4, 2)
	#7:626
	,(3, 0, 1, 6, 2, 4, 5)
	#7:627
	,(3, 0, 1, 6, 5, 2, 4)
	#7:628
	,(3, 0, 1, 6, 5, 4, 2)
	#7:629
	,(3, 0, 4, 1, 2, 6, 5)
	#7:630
	,(3, 0, 4, 1, 5, 6, 2)
	#7:631
	,(3, 0, 4, 1, 6, 2, 5)
	#7:632
	,(3, 0, 4, 2, 1, 6, 5)
	#7:633
	,(3, 0, 4, 2, 5, 6, 1)
	#7:634
	,(3, 0, 4, 2, 6, 1, 5)
	#7:635
	,(3, 0, 4, 5, 1, 6, 2)
	#7:636
	,(3, 0, 4, 5, 2, 6, 1)
	#7:637
	,(3, 0, 4, 5, 6, 1, 2)
	#7:638
	,(3, 0, 4, 5, 6, 2, 1)
	#7:639
	,(3, 0, 4, 6, 1, 2, 5)
	#7:640
